Food Name,Add Month,Add Day,Quantity,Used,Food Amount,Purchase Day,Expiry Date
Wheat,May,21,5,5,200,2024-05-19,2024-07-30
Sugar,September,5,11,10,495,2024-05-29,2024-07-25
Sugar,May,16,23,2,1035,2024-05-24,2024-06-19
Butter,December,2,23,9,2300,2024-10-27,2024-12-07
Tea,May,31,19,6,3800,2024-05-11,2024-07-09
Tea,March,3,34,13,6800,2024-08-02,2024-10-14
Vegetables,December,14,29,19,870,2024-08-27,2024-10-11
Wheat,June,13,24,14,960,2024-10-21,2024-12-07
Sugar,October,6,4,1,180,2024-05-12,2024-06-14
Milk,June,11,46,40,1150,2024-01-06,2024-01-31
Sugar,August,5,46,42,2070,2024-01-17,2024-02-25
Bread,September,23,15,14,225,2024-06-20,2024-06-28
Milk,May,12,20,1,500,2024-07-01,2024-07-11
Eggs,November,16,19,8,95,2024-02-04,2024-02-16
Rice,November,20,28,18,1400,2024-04-18,2024-06-13
Vegetables,April,28,20,2,600,2024-01-07,2024-02-04
Coffee,March,12,10,8,3000,2024-03-14,2024-06-10
Coffee,December,13,22,0,6600,2024-10-20,2024-12-01
Rice,March,25,41,26,2050,2024-08-26,2024-10-06
Fruits,January,1,12,3,720,2024-10-24,2024-11-23
Salt,December,26,37,36,740,2024-11-05,2024-11-23
